236;Michael Cammalleri;SJS;NJD;C;61;10;21;31;20;21;41;2000000;329;0
253;Andrew Shaw;MTL;MTL;C;68;12;17;29;24;17;41;3900000;330;0
254;Craig Smith;NAS;NSH;R;78;12;17;29;24;17;41;4250000;331;0
270;PA Parenteau;NAS;NJD,;R;67;13;15;28;26;15;41;9000000;332;0
278;Jarome Iginla;LAK;COL,;R;80;14;13;27;28;13;41;0;333;0
286;Erik Haula;VAN;MIN;L;72;15;11;26;30;11;41;3500000;334;0
354;Cody Franson;CHI;BUF;D;68;3;16;19;9;32;41;0;335;0
366;Dennis Wideman;CGY;CGY;D;57;5;13;18;15;26;41;0;336;0
368;Niklas Hjalmarsson;ARI;CHI;D;73;5;13;18;15;26;41;4099999;337;0
369;Francois Beauchemin;ANA;COL;D;81;5;13;18;15;26;41;1500000;338;0
393;Michael Matheson;FLA;FLA;D;81;7;10;17;21;20;41;925000;339;0
251;Robby Fabbri;STL;STL;C;51;11;18;29;22;18;40;1107000;340;0
252;Derek Ryan;CAR;CAR;C;67;11;18;29;22;18;40;1425000;341;0
299;Micheal Ferland;CGY;CGY;L;76;15;10;25;30;10;40;1750000;342;0
310;Brett Ritchie;DAL;DAL;R;78;16;8;24;32;8;40;1750000;343;0
9999;Antti Niemi;PIT;PIT;G;30;12;0;0;36;0;40;700000;344;4
248;Brendan Gallagher;MTL;MTL;R;64;10;19;29;20;19;39;3750000;345;0
250;Joel Ward;SJS;SJS;R;78;10;19;29;20;19;39;3275000;346;0
268;Jussi Jokinen;EDM;FLA;L;69;11;17;28;22;17;39;1100000;347;0
269;Travis Konecny;PHI;PHI;C;70;11;17;28;22;17;39;1107000;348;0
277;Antoine Roussel;DAL;DAL;L;60;12;15;27;24;15;39;2000000;349;0
285;Sam Bennett;CGY;CGY;C;81;13;13;26;26;13;39;1950000;350;0
353;Matt Hunwick;PIT;TOR;D;72;1;18;19;3;36;39;2250000;351;0
387;Chris Wideman;OTT;OTT;D;76;5;12;17;15;24;39;800000;352;0
389;Brian Campbell;NJD;CHI;D;80;5;12;17;15;24;39;2750000;353;0
390;Josh Manson;ANA;ANA;D;82;5;12;17;15;24;39;825000;354;0
9999;Aaron Dell;SJS;SAN;G;17;11;1;0;33;5;39;625000;355;1
9999;Anders Nilsson;VAN;VAN;G;23;10;1;0;30;5;39;2500000;356;4
247;Chris Kunitz;TBL;PIT;L;71;9;20;29;18;20;38;2000000;357;0
265;Vladislav;STL;TBL;C;74;10;18;28;20;18;38;7500000;358;0
266;Tomas Plekanec;MTL;MTL;C;78;10;18;28;20;18;38;6000000;359;0
267;Zach Hyman;TOR;TOR;C;82;10;18;28;20;18;38;2250000;360;0
296;Bobby Ryan;OTT;OTT;R;62;13;12;25;26;12;38;7250000;361;0
297;Troy Brouwer;CGY;CGY;R;74;13;12;25;26;12;38;4500000;362;0
298;Brian Boyle;NJD;TBL,;C;75;13;12;25;26;12;38;2750000;363;0
322;Brett Connolly;WAS;WSH;R;66;15;8;23;30;8;38;1500000;364;0
362;David Schlemko;MTL;SJS;D;62;2;16;18;6;32;38;2100000;365;0
363;Andrew MacDonald;PHI;PHI;D;73;2;16;18;6;32;38;5000000;366;0
364;Derek Forbort;LAK;LAK;D;82;2;16;18;6;32;38;650000;367;0
382;Nikita Nesterov;TBL;TBL,;D;48;4;13;17;12;26;38;4767000;368;0
383;Jordie Benn;MTL;DAL,;D;71;4;13;17;12;26;38;1100000;369;0
384;Ron Hainsey;TOR;CAR,;D;72;4;13;17;12;26;38;3000000;370;0
385;Mark Pysyk;FLA;FLA;D;82;4;13;17;12;26;38;2733000;371;0
408;Brandon Carlo;BOS;BOS;D;82;6;10;16;18;20;38;894000;372;0
9999;Juuse Saros;NAS;NAS;G;19;10;1;0;30;5;38;925000;373;3
9999;Al Montoya;MTL;MON;G;18;8;2;0;24;10;38;1062000;374;4
262;Antoine Vermette;ANA;ANA;C;72;9;19;28;18;19;37;1750000;375;0
294;Daniel Winnik;MIN;WSH;L;72;12;13;25;24;13;37;0;376;0
295;Lars Eller;WAS;WSH;C;81;12;13;25;24;13;37;3500000;377;0
381;Nate Schmidt;STL;WSH;D;60;3;14;17;9;28;37;650000;378;0
404;Trevor van Riemsdyk;CAR;CHI;D;58;5;11;16;15;22;37;825000;379;0
283;Jonathan Huberdeau;FLA;FLA;L;31;10;16;26;20;16;36;5900000;380;0
284;Mikkel Boedker;SJS;SJS;L;81;10;16;26;20;16;36;4000000;381;0
292;Jordan Martinook;ARI;ARI;L;77;11;14;25;22;14;36;1800000;382;0
293;Dominic Moore;TOR;BOS;C;82;11;14;25;22;14;36;1000000;383;0
308;Alex Chiasson;WAS;CGY;R;81;12;12;24;24;12;36;0;384;0
309;Trevor Lewis;LAK;LAK;C;82;12;12;24;24;12;36;2000000;385;0
321;Marcus Foligno;MIN;BUF;L;80;13;10;23;26;10;36;0;386;0
378;Erik Johnson;COL;COL;D;46;2;15;17;6;30;36;6000000;387;0
379;Connor Murphy;CHI;ARI;D;77;2;15;17;6;30;36;3850000;388;0
380;Cody Ceci;OTT;OTT;D;79;2;15;17;6;30;36;2800000;389;0
402;Deryk Engelland;OTT;CGY;D;81;4;12;16;12;24;36;5000000;390;0
425;Kyle Quincey;MIN;NJD,;D;73;6;9;15;18;18;36;1250000;391;0
9999;Jimmy Howard;DET;DET;G;24;10;1;0;30;5;36;5292000;392;1
9999;Jonathan Quick;LAK;LOS;G;17;8;2;0;24;10;36;5800000;393;2
307;Loui Eriksson;VAN;VAN;L;65;11;13;24;22;13;35;6000000;394;0
320;Nikolay Kulemin;NYI;NYI;L;72;12;11;23;24;11;35;4187999;395;0
338;Brendan Perlini;ARI;ARI;L;57;14;7;21;28;7;35;1363000;396;0
9999;Michael Hutchinson;NYR;WPG;G;20;9;1;0;27;5;35;1650000;397;3
259;Nick Schmaltz;CHI;CHI;C;61;6;22;28;12;22;34;1542000;398;0
282;Scott Wilson;PIT;PIT;L;78;8;18;26;16;18;34;625000;399;0
319;Chris Tierney;SJS;SJS;C;80;11;12;23;22;12;34;735000;400;0
337;Chris Stewart;MIN;MIN;R;79;13;8;21;26;8;34;1150000;401;0
422;Dan Girardi;TBL;NYR;D;63;4;11;15;12;22;34;3000000;402;0
9999;Michal Neuvirth;PHI;PHI;G;24;11;0;0;33;0;34;2500000;403;1
9999;Louis Domingue;ARI;ARI;G;26;11;0;0;33;0;34;1050000;404;1
275;Shane Doan;CLB;ARI;R;74;6;21;27;12;21;33;5400000;405;0
291;Casey Cizikas;NYI;NYI;C;59;8;17;25;16;17;33;3350000;406;0
305;Anthony Beauvillier;NYI;NYI;C;66;9;15;24;18;15;33;1107000;407;0
306;Colton Sceviour;FLA;FLA;C;80;9;15;24;18;15;33;950000;408;0
318;Mikhail Grigorenko;PHI;COL;C;75;10;13;23;20;13;33;900000;409;0
329;Melker Karlsson;SJS;SJS;C;67;11;11;22;22;11;33;2000000;410;0
400;Dan Hamhuis;DAL;DAL;D;79;1;15;16;3;30;33;3750000;411;0
419;Matt Benning;EDM;EDM;D;62;3;12;15;9;24;33;1075000;412;0
420;Michael Stone;CGY;ARI,;D;64;3;12;15;9;24;33;3500000;413;0
421;Joel Edmundson;STL;STL;D;69;3;12;15;9;24;33;1050000;414;0
440;Anthony DeAngelo;NYR;ARI;D;39;5;9;14;15;18;33;1263000;415;0
9999;Jacob Markstrom;VAN;VAN;G;23;10;0;0;30;0;33;3667000;416;3
304;Pavel Zacha;NJD;NJD;C;70;8;16;24;16;16;32;1744000;417;0
317;Tom Pyatt;OTT;OTT;L;82;9;14;23;18;14;32;1100000;418;0
328;Tomas Hertl;SJS;SJS;C;49;10;12;22;20;12;32;3000000;419;0
464;Colin Miller;NAS;BOS;D;61;6;7;13;18;14;32;1333000;420;0
9999;Eddie Lack;CGY;CGY;G;18;8;1;0;24;5;32;1375000;421;3
9999;Keith Kinkaid;NJD;NJD;G;23;8;1;0;24;5;32;1250000;422;3
290;William Karlsson;NJD;CBJ;C;81;6;19;25;12;19;31;925000;423;0
302;Sven Andrighetto;COL;MTL,;R;46;7;17;24;14;17;31;1400000;424;0
303;Zack Kassian;EDM;EDM;R;79;7;17;24;14;17;31;1950000;425;0
335;Marian Gaborik;LAK;LAK;R;56;10;11;21;20;11;31;4875000;426;0
417;Brian Dumoulin;PIT;PIT;D;70;1;14;15;3;28;31;4099999;427;0
418;Jay Bouwmeester;STL;STL;D;81;1;14;15;3;28;31;5400000;428;0
434;Travis Hamonic;CGY;NYI;D;49;3;11;14;9;22;31;3857000;429;0
435;Kevin Klein;NYR;NYR;D;60;3;11;14;9;22;31;2600000;430;0
436;Matt Irwin;NAS;NSH;D;74;3;11;14;9;22;31;650000;431;0
438;Andrej Sustr;TBL;TBL;D;80;3;11;14;9;22;31;1950000;432;0
439;Kevin Bieksa;ANA;ANA;D;81;3;11;14;9;22;31;4000000;433;0
9999;Curtis McElhinney;TOR;TOR;G;15;8;1;0;24;5;31;850000;434;2
377;Rene Bourque;VAN;COL;R;65;12;6;18;24;6;30;688000;435;0
456;Nick Jensen;DET;DET;D;49;4;9;13;12;18;30;812000;436;0
457;Andy Greene;NJD;NJD;D;66;4;9;13;12;18;30;5000000;437;0
458;Marco Scandella;BUF;MIN;D;71;4;9;13;12;18;30;4000000;438;0
459;Justin Braun;SJS;SJS;D;81;4;9;13;12;18;30;3800000;439;0
288;Mike Ribeiro;NAS;NSH;C;46;4;21;25;8;21;29;0;440;0
316;Matt Stajan;CGY;CGY;C;81;6;17;23;12;17;29;3125000;441;0
327;Jori Lehtera;PHI;STL;C;64;7;15;22;14;15;29;4700000;442;0
334;Drew Stafford;NJD;WPG,;R;58;8;13;21;16;13;29;800000;443;0
352;Steven Stamkos;TBL;TBL;C;17;9;11;20;18;11;29;8500000;444;0
360;Joel Armia;WPG;WPG;R;57;10;9;19;20;9;29;925000;445;0
361;Matt Read;PHI;PHI;R;63;10;9;19;20;9;29;3625000;446;0
431;Alex Petrovic;FLA;FLA;D;49;1;13;14;3;26;29;1850000;447;0
432;Toby Enstrom;WPG;WPG;D;60;1;13;14;3;26;29;5750000;448;0
433;Paul Postma;BOS;WPG;D;65;1;13;14;3;26;29;725000;449;0
454;Kevan Miller;BOS;BOS;D;58;3;10;13;9;20;29;2500000;450;0
455;Karl Alzner;MTL;WSH;D;82;3;10;13;9;20;29;4625000;451;0
482;Braydon Coburn;TBL;TBL;D;80;5;7;12;15;14;29;3700000;452;0
325;Carl Hagelin;PIT;PIT;L;61;6;16;22;12;16;28;4000000;453;0
326;Nic Dowd;LAK;LAK;C;70;6;16;22;12;16;28;640000;454;0
333;Justin Abdelkader;DET;DET;L;64;7;14;21;14;14;28;4250000;455;0
346;Pavel Buchnevich;NYR;NYR;R;41;8;12;20;16;12;28;925000;456;0
347;Jannik Hansen;SJS;VAN,;R;43;8;12;20;16;12;28;2500000;457;0
348;Kevin Labanc;SJS;SJS;R;55;8;12;20;16;12;28;925000;458;0
349;Oscar Lindberg;EDM;NYR;C;65;8;12;20;16;12;28;4167000;459;0
350;Lauri Korpikoski;CLB;DAL,;L;69;8;12;20;16;12;28;0;460;0
351;Blake Comeau;COL;COL;L;77;8;12;20;16;12;28;2400000;461;0
375;Frank Vatrano;BOS;BOS;C;44;10;8;18;20;8;28;925000;462;0
376;Scottie Upshall;VAN;STL;R;73;10;8;18;20;8;28;0;463;0
430;Brooks Orpik;WAS;WSH;D;79;0;14;14;0;28;28;5500000;464;0
450;Niklas Kronwall;DET;DET;D;57;2;11;13;6;22;28;4750000;465;0
451;Mark Barberio;COL;MTL,;D;60;2;11;13;6;22;28;750000;466;0
453;Luca Sbisa;ARI;VAN;D;82;2;11;13;6;22;28;1050000;467;0
477;Patrick Wiercioch;VAN;COL;D;57;4;8;12;12;16;28;650000;468;0
478;Danny DeKeyser;DET;DET;D;82;4;8;12;12;16;28;5000000;469;0
9999;Jared Coreau;ANA;DET;G;14;5;2;0;15;10;28;900000;470;3
331;Jesper Fast;NYR;NYR;R;68;6;15;21;12;15;27;1850000;471;0
359;Beau Bennett;STL;NJD;R;65;8;11;19;16;11;27;650000;472;0
415;Kevin Fiala;NAS;NSH;L;54;11;5;16;22;5;27;1363000;473;0
416;Viktor Stalberg;NAS;CAR,;L;75;11;5;16;22;5;27;4250000;474;0
448;Kris Russell;EDM;EDM;D;68;1;12;13;3;24;27;4000000;475;0
449;Fedor Tyutin;COL;COL;D;69;1;12;13;3;24;27;0;476;0
473;Brandon Manning;PHI;PHI;D;65;3;9;12;9;18;27;975000;477;0
474;Xavier Ouellet;DET;DET;D;66;3;9;12;9;18;27;1250000;478;0
498;Darnell Nurse;EDM;EDM;D;44;5;6;11;15;12;27;1713000;479;0
9999;Darcy Kuemper;LAK;LOS;G;17;8;0;0;24;0;27;650000;480;3
9999;Joonas Korpisalo;CLB;COB;G;13;7;1;0;21;5;27;900000;481;1
358;Tom Wilson;WAS;WSH;R;82;7;12;19;14;12;26;2000000;482;0
373;Patrick Sharp;CHI;DAL;L;48;8;10;18;16;10;26;1000000;483;0
374;Brandon Pirri;FLA;NYR;R;60;8;10;18;16;10;26;0;484;0
398;Andrew Copp;WPG;WPG;C;64;9;8;17;18;8;26;1000000;485;0
399;Jamie McGinn;ARI;ARI;L;72;9;8;17;18;8;26;3333000;486;0
414;Adam Cracknell;DAL;DAL;R;69;10;6;16;20;6;26;675000;487;0
471;Ben Chiarot;WPG;WPG;D;59;2;10;12;6;20;26;1400000;488;0
497;Roman Polak;TOR;TOR;D;75;4;7;11;12;14;26;0;489;0
342;Cal Clutterbuck;NYI;NYI;R;66;5;15;20;10;15;25;3500000;490;0
372;Drake Caggiula;EDM;EDM;L;60;7;11;18;14;11;25;1350000;491;0
395;Darren Helm;DET;DET;C;50;8;9;17;16;9;25;3850000;492;0
396;Miles Wood;NJD;NJD;L;60;8;9;17;16;9;25;925000;493;0
397;Torrey Mitchell;MTL;MTL;C;78;8;9;17;16;9;25;1200000;494;0
412;Ryan White;VAN;ARI,;C;65;9;7;16;18;7;25;0;495;0
413;Dwight King;WPG;LAK,;L;80;9;7;16;18;7;25;7600000;496;0
429;Matt Calvert;CLB;CBJ;L;65;10;5;15;20;5;25;2200000;497;0
495;Fredrik Claesson;OTT;OTT;D;33;3;8;11;9;16;25;650000;498;0
394;Riley Nash;BOS;BOS;C;81;7;10;17;14;10;24;900000;499;0
469;Marc Methot;DAL;OTT;D;68;0;12;12;0;24;24;4900000;500;0
491;Adam Clendening;ARI;NYR;D;31;2;9;11;6;18;24;650000;501;0
492;Zach Bogosian;BUF;BUF;D;56;2;9;11;6;18;24;5143000;502;0
493;Ryan Murray;CLB;CBJ;D;60;2;9;11;6;18;24;2285000;503;0
518;Stephen Johns;DAL;DAL;D;61;4;6;10;12;12;24;725000;504;0
365;Shane Prince;NYI;NYI;L;50;5;13;18;10;13;23;850000;505;0
367;Alan Quine;NYI;NYI;C;61;5;13;18;10;13;23;613000;506;0
391;Joonas Donskoi;SJS;SJS;R;61;6;11;17;12;11;23;1900000;507;0
392;Nick Shore;LAK;LAK;C;70;6;11;17;12;11;23;925000;508;0
410;Brock McGinn;CAR;CAR;L;57;7;9;16;14;9;23;887000;509;0
411;Zemgus Girgensons;BUF;BUF;C;75;7;9;16;14;9;23;1600000;510;0
427;Dale Weise;PHI;PHI;R;64;8;7;15;16;7;23;2350000;511;0
428;Kyle Brodziak;STL;STL;C;69;8;7;15;16;7;23;950000;512;0
511;Adam Pelech;NYI;NYI;D;44;3;7;10;9;14;23;1600000;513;0
513;Marc Staal;NYR;NYR;D;72;3;7;10;9;14;23;5700000;514;0
9999;Semyon Varlamov;COL;COL;G;23;6;1;0;18;5;23;5900000;515;0
386;Marcus Kruger;CAR;CHI;C;70;5;12;17;10;12;22;3083000;516;0
388;Austin Watson;NAS;NSH;L;77;5;12;17;10;12;22;1100000;517;0
405;Tanner Kero;CHI;CHI;C;47;6;10;16;12;10;22;750000;518;0
406;Curtis McKenzie;DAL;DAL;L;53;6;10;16;12;10;22;700000;519;0
407;Nick Cousins;ARI;PHI;C;60;6;10;16;12;10;22;1000000;520;0
409;Derek MacKenzie;FLA;FLA;C;82;6;10;16;12;10;22;1375000;521;0
446;Benoit Pouliot;BUF;EDM;L;67;8;6;14;16;6;22;1150000;522;0
489;Jake Dotchin;TBL;TBL;D;35;0;11;11;0;22;22;812000;523;0
506;Chad Ruhwedel;PIT;PIT;D;34;2;8;10;6;16;22;650000;524;0
507;Christopher Tanev;VAN;VAN;D;53;2;8;10;6;16;22;4450000;525;0
508;Alexei Emelin;NAS;MTL;D;76;2;8;10;6;16;22;4099999;526;0
509;Adam McQuaid;BOS;BOS;D;77;2;8;10;6;16;22;2750000;527;0
510;Brenden Dillon;SJS;SJS;D;81;2;8;10;6;16;22;3270000;528;0
9999;Anton Khudobin;BOS;BOS;G;14;7;0;0;21;0;22;1200000;529;1
403;Alexander Burmistrov;STL;WPG,;C;49;5;11;16;10;11;21;6500000;530;0
426;Chris VandeVelde;OTT;PHI;C;81;6;9;15;12;9;21;0;531;0
444;Nick Bjugstad;FLA;FLA;C;54;7;7;14;14;7;21;4099999;532;0
445;Tim Schaller;BOS;BOS;C;59;7;7;14;14;7;21;775000;533;0
468;Magnus Paajarvi;DET;STL;L;32;8;5;13;16;5;21;750000;534;0
535;Brendan Smith;NYR;DET,;D;51;3;6;9;9;12;21;4350000;535;0
401;Tom Kuhnhackl;PIT;PIT;R;57;4;12;16;8;12;20;625000;536;0
423;Ondrej Kase;ANA;ANA;R;53;5;10;15;10;10;20;707000;537;0
424;Anthony Duclair;ARI;ARI;L;58;5;10;15;10;10;20;1200000;538;0
441;Vinnie Hinostroza;CHI;CHI;L;49;6;8;14;12;8;20;925000;539;0
442;David Desharnais;NYR;MTL,;C;49;6;8;14;12;8;20;1000000;540;0
443;Carl Soderberg;COL;COL;C;80;6;8;14;12;8;20;4750000;541;0
465;Matt Nieto;COL;SJS,;L;59;7;6;13;14;6;20;1000000;542;0
466;Lukas Sedlak;CLB;CBJ;C;62;7;6;13;14;6;20;825000;543;0
467;Ryan Reaves;PIT;STL;R;80;7;6;13;14;6;20;1125000;544;0
487;Jordan Weal;PHI;PHI;C;23;8;4;12;16;4;20;1750000;545;0
488;Shawn Matthias;WPG;WPG;L;45;8;4;12;16;4;20;2125000;546;0
503;Nikita Zadorov;COL;COL;D;56;0;10;10;0;20;20;0;547;0
527;Scott Mayfield;NYI;NYI;D;25;2;7;9;6;14;20;625000;548;0
529;Shea Theodore;PHI;ANA;D;34;2;7;9;6;14;20;4500000;549;0
531;Johnny Oduya;OTT;DAL,;D;52;2;7;9;6;14;20;2250000;550;0
532;Nikita Tryamkin;TOR;VAN;D;66;2;7;9;6;14;20;925000;551;0
462;Oliver Bjorkstrand;CAR;CBJ;R;26;6;7;13;12;7;19;1775000;552;0
463;Jordan Schroeder;CLB;MIN;C;37;6;7;13;12;7;19;650000;553;0
485;Tommy Wingels;CHI;SJS,;C;73;7;5;12;14;5;19;750000;554;0
486;Joakim Nordstrom;CAR;CAR;L;82;7;5;12;14;5;19;1275000;555;0
501;Tyler Pitlick;DAL;EDM;C;31;8;3;11;16;3;19;1000000;556;0
502;Michael Raf ﬂ;MTL;PHI;L;52;8;3;11;16;3;19;1076000;557;0
524;Greg Pateryn;DAL;MTL,;D;36;1;8;9;3;16;19;800000;558;0
525;Jonathan Ericsson;DET;DET;D;51;1;8;9;3;16;19;4250000;559;0
526;Jason Garrison;FLA;TBL;D;70;1;8;9;3;16;19;4500000;560;0
589;Jamie Oleksiak;DAL;DAL;D;41;5;2;7;15;4;19;965000;561;0
460;Austin Czarnik;BOS;BOS;C;49;5;8;13;10;8;18;675000;562;0
461;Tyler Ennis;MIN;BUF;L;51;5;8;13;10;8;18;4600000;563;0
484;Kyle Clifford;LAK;LAK;L;73;6;6;12;12;6;18;1600000;564;0
522;Stefan Noesen;NJD;ANA,;R;44;8;2;10;16;2;18;660000;565;0
523;Colton Sissons;NAS;NSH;C;58;8;2;10;16;2;18;625000;566;0
551;Michal Kempny;CHI;CHI;D;50;2;6;8;6;12;18;900000;567;0
552;Christian Folin;LAK;MIN;D;51;2;6;8;6;12;18;850000;568;0
553;Connor Carrick;TOR;TOR;D;67;2;6;8;6;12;18;750000;569;0
437;Luke Glendening;DET;DET;C;74;3;11;14;6;11;17;1800000;570;0
479;Ivan Barbashev;EDM;STL;C;30;5;7;12;10;7;17;725000;571;0
480;Peter Holland;MTL;TOR,;C;48;5;7;12;10;7;17;675000;572;0
481;Lawson Crouse;ARI;ARI;L;72;5;7;12;10;7;17;1603000;573;0
483;Chris Kelly;EDM;OTT;C;82;5;7;12;10;7;17;0;574;0
499;Johan Larsson;BUF;BUF;C;36;6;5;11;12;5;17;1475000;575;0
500;Eric Fehr;TOR;PIT,;C;53;6;5;11;12;5;17;2000000;576;0
546;Dylan DeMelo;SJS;SJS;D;25;1;7;8;3;14;17;650000;577;0
548;Alexey Marchenko;NAS;DET,;D;41;1;7;8;3;14;17;4099999;578;0
549;Yannick Weber;NAS;NSH;D;73;1;7;8;3;14;17;650000;579;0
550;Luke Schenn;ARI;ARI;D;78;1;7;8;3;14;17;1250000;580;0
475;Devin Setoguchi;WAS;LAK;R;45;4;8;12;8;8;16;650000;581;0
476;Josh Jooris;CAR;NYR,;R;54;4;8;12;8;8;16;775000;582;0
519;Reid Boucher;VAN;NJD,;C;39;6;4;10;12;4;16;688000;583;0
520;Denis Malgin;FLA;FLA;C;47;6;4;10;12;4;16;693000;584;0
521;Brian Flynn;DAL;MTL;C;51;6;4;10;12;4;16;700000;585;0
543;Tyler Graovac;WAS;MIN;C;52;7;2;9;14;2;16;625000;586;0
544;Paul LaDue;MTL;LAK;D;22;0;8;8;0;16;16;1167000;587;0
545;Justin Falk;BUF;BUF;D;52;0;8;8;0;16;16;650000;588;0
574;Korbinian Holzer;ANA;ANA;D;32;2;5;7;6;10;16;900000;589;0
575;Steven Santini;NJD;NJD;D;38;2;5;7;6;10;16;925000;590;0
576;Nate Prosser;STL;MIN;D;39;2;5;7;6;10;16;650000;591;0
577;Markus Nutivaara;CLB;CBJ;D;66;2;5;7;6;10;16;925000;592;0
452;Riley Sheahan;DET;DET;C;80;2;11;13;4;11;15;2075000;593;0
472;Cody Eakin;OTT;DAL;C;60;3;9;12;6;9;15;2800000;594;0
496;Marko Dano;WPG;WPG;C;38;4;7;11;8;7;15;850000;595;0
542;Matt Puempel;NYR;OTT,;L;40;6;3;9;12;3;15;725000;596;0
567;Martin Marincin;TOR;TOR;D;25;1;6;7;3;12;15;1250000;597;0
568;Ryan Sproul;DET;DET;D;27;1;6;7;3;12;15;625000;598;0
571;Kevin Gravel;LAK;LAK;D;49;1;6;7;3;12;15;650000;599;0
572;Olli Maatta;PIT;PIT;D;55;1;6;7;3;12;15;4083000;600;0
573;Ben Lovejoy;NJD;NJD;D;82;1;6;7;3;12;15;2667000;601;0
447;Nic Petan;WPG;WPG;L;54;1;12;13;2;12;14;863000;602;0
470;Micheal Haley;FLA;SJS;C;58;2;10;12;4;10;14;825000;603;0
494;Jiri Hudler;DAL;DAL;R;32;3;8;11;6;8;14;0;604;0
514;Joshua Ho-Sang;ANA;NYI;R;21;4;6;10;8;6;14;825000;605;0
515;Anton Slepyshev;EDM;EDM;L;41;4;6;10;8;6;14;1525000;606;0
516;Cedric Paquette;TBL;TBL;C;58;4;6;10;8;6;14;812000;607;0
517;Joseph Cramarossa;CGY;ANA,;C;59;4;6;10;8;6;14;0;608;0
538;Brad Richardson;ARI;ARI;C;16;5;4;9;10;4;14;2083000;609;0
539;Jack Skille;CLB;VAN;R;55;5;4;9;10;4;14;4357000;610;0
540;Nikita Soshnikov;TOR;TOR;R;56;5;4;9;10;4;14;925000;611;0
541;Matt Martin;TOR;TOR;L;82;5;4;9;10;4;14;2500000;612;0
563;Yanni Gourde;TBL;TBL;C;20;6;2;8;12;2;14;1000000;613;0
564;Taylor Fedun;WAS;BUF;D;27;0;7;7;0;14;14;800000;614;0
565;Anthony Bitetto;NAS;NSH;D;29;0;7;7;0;14;14;613000;615;0
603;Brandon Montour;ANA;ANA;D;27;2;4;;6;8;14;925000;616;0
604;Eric Gryba;EDM;EDM;D;40;2;4;;6;8;14;900000;617;0
605;Klas Dahlbeck;CAR;CAR;D;43;2;4;;6;8;14;850000;618;0
512;Logan Shaw;ANA;ANA;C;55;3;7;10;6;7;13;650000;619;0
536;Devante Smith-Pelly;WAS;NJD;R;53;4;5;9;8;5;13;650000;620;0
537;Michael Chaput;VAN;VAN;C;68;4;5;9;8;5;13;688000;621;0
561;William Carrier;NJD;BUF;L;41;5;3;8;10;3;13;925000;622;0
562;Jay McClement;PIT;CAR;C;65;5;3;8;10;3;13;0;623;0
591;Chris Wagner;OTT;ANA;C;43;6;1;7;12;1;13;0;624;0
595;Brad Hunt;PHI;STL,;D;12;1;5;6;3;10;13;0;625;0
597;Philip Larsen;PIT;VAN;D;26;1;5;6;3;10;13;6800000;626;0
598;Erik Gudbranson;VAN;VAN;D;30;1;5;6;3;10;13;3500000;627;0
599;Jyrki Jokipakka;WAS;CGY,;D;41;1;5;6;3;10;13;0;628;0
600;Jon Merrill;OTT;NJD;D;51;1;5;6;3;10;13;2250000;629;0
601;Josh Gorges;BUF;BUF;D;66;1;5;;3;10;13;3900000;630;0
490;Dmitrij Jaskin;STL;STL;R;51;1;10;11;2;10;12;1000000;631;0
505;Josh Leivo;TOR;TOR;L;13;2;8;10;4;8;12;613000;632;0
533;Joseph Blandisi;PHI;NJD;L;27;3;6;9;6;6;12;4700000;633;0
534;Nail Yakupov;COL;STL;R;40;3;6;9;6;6;12;875000;634;0
555;Zach Sanford;MTL;WSH,;L;39;4;4;8;8;4;12;613000;635;0
556;Jordan Nolan;LAK;LAK;C;46;4;4;8;8;4;12;950000;636;0
557;Jayson Megna;VAN;VAN;C;58;4;4;8;8;4;12;675000;637;0
558;Joe Colborne;COL;COL;C;62;4;4;8;8;4;12;2500000;638;0
559;Dennis Rasmussen;ANA;CHI;C;68;4;4;8;8;4;12;725000;639;0
560;Pierre-Edouard Bellemare;CAR;PHI;L;82;4;4;8;8;4;12;725000;640;0
590;Drew Miller;CHI;DET;L;55;5;2;7;10;2;12;0;641;0
592;Dalton Prout;NJD;CBJ,;D;29;0;6;6;0;12;12;1575000;642;0
593;Matt Tennyson;BUF;CAR;D;45;0;6;6;0;12;12;650000;643;0
594;Carl Gunnarsson;STL;STL;D;56;0;6;6;0;12;12;2900000;644;0
624;Tyler Myers;WPG;WPG;D;11;2;3;;6;6;12;5500000;645;0
627;Gustav Forsling;CHI;CHI;D;38;2;3;5;6;6;12;925000;646;0
628;Dmitry Kulikov;WPG;BUF;D;47;2;3;5;6;6;12;4333000;647;0
9999;Ondrej Pavelec;NYR;NYR;G;8;4;0;0;12;0;12;1300000;648;0
9999;Laurent Brossoit;EDM;EDM;G;4;4;0;0;12;0;12;750000;649;0
9999;Anthony Stolarz;DET;PHI;G;4;2;1;0;6;5;12;863000;650;1
504;Jacob Josefson;BUF;NJD;C;38;1;9;10;2;9;11;700000;651;0
528;Daniel Carr;MTL;MTL;L;33;2;7;9;4;7;11;725000;652;0
530;Michael Sgarbossa;WPG;ANA,;C;38;2;7;9;4;7;11;650000;653;0
554;Matt Beleskey;BOS;BOS;L;49;3;5;8;6;5;11;3800000;654;0
585;Ales Hemsky;MTL;DAL;R;15;4;3;7;8;3;11;1000000;655;0
586;Tyler Motte;TBL;CHI;L;33;4;3;7;8;3;11;5000000;656;0
587;Matt Hendricks;WPG;EDM;L;42;4;3;7;8;3;11;700000;657;0
588;Nick Lappin;NJD;NJD;R;43;4;3;7;8;3;11;925000;658;0
