263;Artem Anisimov;CHI;CBJ;C;52;7;20;27;14;20;34;3283000;344
282;Leo Komarov;TOR;TOR;C;62;8;18;26;16;18;34;4099999;345
293;Trevor Lewis;LAK;LAK;C;73;9;16;25;18;16;34;1525000;346
297;Stephen Weiss;#N/A;DET;C;52;9;16;25;18;16;34;99999999;347
308;Linden Vey;VAN;VAN;R;75;10;14;24;20;14;34;1000000;348
318;Adam Lowry;WPG;WPG;L;80;11;12;23;22;12;34;925000;349
345;Tobias Rieder;ARI;ARI;R;72;13;8;21;26;8;34;925000;350
408;Jordie Benn;DAL;DAL;D;73;2;14;16;6;28;34;700000;351
290;Ryan Garbutt;CHI;DAL;L;67;8;17;25;16;17;33;900000;352
294;Riley Nash;CAR;CAR;C;68;8;17;25;16;17;33;1150000;353
319;J.T. Miller;NYR;NYR;C;58;10;13;23;20;13;33;874000;354
420;Jonathan Ericsson;DET;DET;D;82;3;12;15;9;24;33;4250000;355
427;Fedor Tyutin;CLB;CBJ;D;67;3;12;15;9;24;33;4500000;356
431;Nikita Zadorov;COL;BUF;D;60;3;12;15;9;24;33;1744000;357
441;Nicklas Grossmann;ARI;PHI;D;68;5;9;14;15;18;33;3200000;358
444;Nick Holden;COL;COL;D;78;5;9;14;15;18;33;1650000;359
287;Matt Cullen;PIT;NSH;C;62;7;18;25;14;18;32;800000;360
289;Derek Dorsett;VAN;VAN;R;79;7;18;25;14;18;32;2650000;361
301;Martin Hanzal;ARI;ARI;C;37;8;16;24;16;16;32;3100000;362
313;Erik Condra;TBL;OTT;R;68;9;14;23;18;14;32;1250000;363
322;Jiri Sekac;ANA;MTL, ANA;L;69;9;14;23;18;14;32;1350000;364
329;Evander Kane;BUF;WPG;L;37;10;12;22;20;12;32;5250000;365
421;Nate Guenin;COL;COL;D;76;2;13;15;6;26;32;800000;366
422;Barret Jackman;NAS;STL;D;80;2;13;15;6;26;32;2000000;367
425;Nick Schultz;PHI;PHI;D;80;2;13;15;6;26;32;2250000;368
432;Kevin Bieksa;ANA;VAN;D;60;4;10;14;12;20;32;4600000;369
325;Andre Burakovsky;WAS;WSH;L;53;9;13;22;18;13;31;894000;370
342;Joffrey Lupul;TOR;TOR;L;55;10;11;21;20;11;31;5300000;371
366;Chris Terry;CAR;CAR;L;57;11;9;20;22;9;31;875000;372
378;Cedric Paquette;TBL;TBL;C;64;12;7;19;24;7;31;925000;373
387;Dmitrij Jaskin;STL;STL;R;54;13;5;18;26;5;31;894000;374
435;Christian Ehrhoff;LAK;PIT;D;49;3;11;14;9;22;31;1500000;375
436;Alexei Emelin;MTL;MTL;D;68;3;11;14;9;22;31;4099999;376
438;Andrew Ference;EDM;EDM;D;70;3;11;14;9;22;31;3250000;377
451;David Rundblad;CHI;CHI;D;49;3;11;14;9;22;31;1050000;378
452;Luke Schenn;PHI;PHI;D;58;3;11;14;9;22;31;3600000;379
453;Dennis Seidenberg;BOS;BOS;D;82;3;11;14;9;22;31;4000000;380
467;Jakub Kindl;DET;DET;D;35;5;8;13;15;16;31;2400000;381
307;Jordan Staal;CAR;CAR;C;46;6;18;24;12;18;30;6000000;382
333;Pierre-Alexandre Parenteau;TOR;MTL;R;56;8;14;22;16;14;30;2200000;383
348;Jay Beagle;WAS;WSH;R;62;10;10;20;20;10;30;1750000;384
384;Luke Glendening;DET;DET;C;82;12;6;18;24;6;30;628000;385
446;Ben Lovejoy;PIT;ANA, PIT;D;60;2;12;14;6;24;30;1100000;386
448;Jon Merrill;NJD;NJD;D;66;2;12;14;6;24;30;900000;387
455;Mark Stuart;WPG;WPG;D;70;2;12;14;6;24;30;2625000;388
464;Erik Gudbranson;FLA;FLA;D;76;4;9;13;12;18;30;3775000;389
470;Ryan Murphy;CAR;CAR;D;37;4;9;13;12;18;30;1313000;390
476;Brendan Smith;DET;DET;D;76;4;9;13;12;18;30;2750000;391
310;Dave Bolland;FLA;FLA;C;53;6;17;23;12;17;29;5500000;392
326;Johan Franzen;DET;DET;R;33;7;15;22;14;15;29;3955000;393
335;Vincent Trocheck;FLA;FLA;C;50;7;15;22;14;15;29;925000;394
340;Marko Dano;CHI;CBJ;R;35;8;13;21;16;13;29;925000;395
344;Brad Richardson;ARI;VAN;R;45;8;13;21;16;13;29;2083000;396
351;Kyle Brodziak;STL;MIN;C;73;9;11;20;18;11;29;900000;397
377;Jean-Gabriel Pageau;OTT;OTT;C;50;10;9;19;20;9;29;900000;398
398;Brett Connolly;BOS;TBL, BOS;R;55;12;5;17;24;5;29;1024999;399
440;Sergei Gonchar;PIT;DAL, MTL;D;48;1;13;14;3;26;29;0;400
472;Robyn Regehr;#N/A;LAK;D;67;3;10;13;9;20;29;99999999;401
477;Brad Stuart;COL;COL;D;65;3;10;13;9;20;29;3600000;402
479;Patrick Wiercioch;OTT;OTT;D;56;3;10;13;9;20;29;2000000;403
343;Jay McClement;CAR;CAR;C;82;7;14;21;14;14;28;1200000;404
353;Marcus Foligno;BUF;BUF;L;57;8;12;20;16;12;28;1875000;405
358;Vincent Lecavalier;PHI;PHI;C;57;8;12;20;16;12;28;4500000;406
369;Sean Bergenheim;MIN;FLA, MIN;L;56;9;10;19;18;10;28;0;407
373;Mikhail Grabovski;NYI;NYI;C;51;9;10;19;18;10;28;5000000;408
402;Richard Panik;TOR;TOR;R;76;11;6;17;22;6;28;1100000;409
415;Tanner Pearson;LAK;LAK;L;42;12;4;16;24;4;28;1400000;410
459;Jay Bouwmeester;STL;STL;D;72;2;11;13;6;22;28;5400000;411
488;Tom Gilbert;MTL;MTL;D;72;4;8;12;12;16;28;2800000;412
495;Zbynek Michalek;ARI;ARI, STL;D;68;4;8;12;12;16;28;4921000;413
341;Lauri Korpikoski;EDM;ARI;L;69;6;15;21;12;15;27;2500000;414
346;Chris Tierney;SJS;SJS;C;43;6;15;21;12;15;27;894000;415
356;Brooks Laich;WAS;WSH;C;66;7;13;20;14;13;27;4500000;416
360;Andrej Nestrasil;CAR;DET, CAR;C;54;7;13;20;14;13;27;912000;417
382;Casey Cizikas;NYI;NYI;C;70;9;9;18;18;9;27;1000000;418
465;Jan Hejda;COL;COL;D;81;1;12;13;3;24;27;0;419
473;Michal Rozsival;CHI;CHI;D;65;1;12;13;3;24;27;0;420
357;Anton Lander;EDM;EDM;C;38;6;14;20;12;14;26;988000;421
363;Devante Smith-Pelly;MTL;ANA, MTL;R;74;6;14;20;12;14;26;800000;422
371;Jason Chimera;WAS;WSH;L;77;7;12;19;14;12;26;2000000;423
385;Markus Granlund;CGY;CGY;C;48;8;10;18;16;10;26;925000;424
392;Ryan Spooner;BOS;BOS;C;29;8;10;18;16;10;26;950000;425
400;Boone Jenner;CLB;CBJ;C;31;9;8;17;18;8;26;894000;426
412;Zack Kassian;MTL;VAN;R;42;10;6;16;20;6;26;1750000;427
478;Andrej Sustr;TBL;TBL;D;72;0;13;13;0;26;26;3607000;428
491;Carl Gunnarsson;STL;STL;D;61;2;10;12;6;20;26;2950000;429
493;Andrew MacDonald;PHI;PHI;D;58;2;10;12;6;20;26;5000000;430
370;Paul Byron;CGY;CGY;C;57;6;13;19;12;13;25;900000;431
379;Michael Ryder;NJD;NJD;R;47;6;13;19;12;13;25;0;432
380;Alexander Semin;MTL;CAR;R;57;6;13;19;12;13;25;1100000;433
386;Calle Jarnkrok;NAS;NSH;C;74;7;11;18;14;11;25;735000;434
391;James Sheppard;NYR;SJS, NYR;C;71;7;11;18;14;11;25;0;435
414;Vladislav Namestnikov;TBL;TBL;C;43;9;7;16;18;7;25;874000;436
417;David Clarkson;CLB;TOR, CBJ;R;61;10;5;15;20;5;25;5250000;437
426;Jordin Tootoo;NJD;NJD;R;68;10;5;15;20;5;25;825000;438
484;Calvin de Haan;NYI;NYI;D;65;1;11;12;3;22;25;1967000;439
502;Eric Brewer;TOR;TBL, ANA, TOR;D;44;3;8;11;9;16;25;700000;440
512;Luca Sbisa;VAN;VAN;D;76;3;8;11;9;16;25;3600000;441
513;Ryan Stanton;WAS;VAN;D;54;3;8;11;9;16;25;575000;442
368;Alexander Wennberg;CLB;CBJ;C;68;4;16;20;8;16;24;1400000;443
401;Marcus Kruger;CHI;CHI;C;81;7;10;17;14;10;24;0;444
404;Matt Stajan;CGY;CGY;C;59;7;10;17;14;10;24;3125000;445
407;Taylor Beck;TOR;NSH;L;62;8;8;16;16;8;24;975000;446
411;Matt Hendricks;EDM;EDM;L;71;8;8;16;16;8;24;1850000;447
428;R.J. Umberger;PHI;PHI;C;67;9;6;15;18;6;24;4600000;448
430;Chris VandeVelde;PHI;PHI;C;72;9;6;15;18;6;24;713000;449
490;Eric Gryba;EDM;OTT;D;75;0;12;12;0;24;24;1250000;450
505;Deryk Engelland;CGY;CGY;D;76;2;9;11;6;18;24;2917000;451
506;Matt Hunwick;TOR;NYR;D;55;2;9;11;6;18;24;1744000;452
511;John Moore;NJD;NYR, ARI;D;57;2;9;11;6;18;24;1667000;453
526;Nikita Nikitin;EDM;EDM;D;42;4;6;10;12;12;24;4500000;454
394;Max Talbot;BOS;COL, BOS;C;81;5;13;18;10;13;23;900000;455
395;Nate Thompson;ANA;ANA;C;80;5;13;18;10;13;23;1600000;456
405;Jarret Stoll;NYR;LAK;C;73;6;11;17;12;11;23;800000;457
409;Cal Clutterbuck;NYI;NYI;R;76;7;9;16;14;9;23;2750000;458
429;Scottie Upshall;FLA;FLA;L;63;8;7;15;16;7;23;0;459
501;Mark Borowiecki;OTT;OTT;D;63;1;10;11;3;20;23;1100000;460
503;Braydon Coburn;TBL;PHI, TBL;D;43;1;10;11;3;20;23;4500000;461
510;Marc Methot;OTT;OTT;D;45;1;10;11;3;20;23;4900000;462
548;Roman Polak;TOR;TOR;D;56;5;4;9;15;8;23;3000000;463
389;Brandon Prust;VAN;MTL;L;82;4;14;18;8;14;22;2500000;464
399;Brian Flynn;MTL;BUF, MTL;C;63;5;12;17;10;12;22;950000;465
413;Johan Larsson;#N/A;BUF;L;39;6;10;16;12;10;22;99999999;466
424;Brad Malone;CAR;CAR;C;65;7;8;15;14;8;22;650000;467
447;Matt Martin;NYI;NYI;L;78;8;6;14;16;6;22;1000000;468
515;Brett Bellemore;CAR;CAR;D;49;2;8;10;6;16;22;0;469
518;Brenden Dillon;SJS;DAL, SJS;D;80;2;8;10;6;16;22;3270000;470
520;Christian Folin;MIN;MIN;D;40;2;8;10;6;16;22;725000;471
522;Ron Hainsey;CAR;CAR;D;81;2;8;10;6;16;22;2833000;472
527;Johnny Oduya;DAL;CHI;D;76;2;8;10;6;16;22;3750000;473
388;Tomas Jurco;DET;DET;R;63;3;15;18;6;15;21;900000;474
406;Tom Wilson;WAS;WSH;R;67;4;13;17;8;13;21;1294000;475
416;Mike Richards;#N/A;LAK;C;53;5;11;16;10;11;21;99999999;476
418;Kyle Clifford;LAK;LAK;L;80;6;9;15;12;9;21;1600000;477
423;Curtis Lazar;OTT;OTT;C;67;6;9;15;12;9;21;1254000;478
442;Erik Haula;MIN;MIN;C;72;7;7;14;14;7;21;1000000;479
454;Ben Smith;SJS;CHI, SJS;R;80;7;7;14;14;7;21;1500000;480
456;Chris Thorburn;WPG;WPG;R;81;7;7;14;14;7;21;1200000;481
463;Michael Grabner;NYI;NYI;R;34;8;5;13;16;5;21;3000000;482
528;Rob Scuderi;PIT;PIT;D;82;1;9;10;3;18;21;3375000;483
534;Chris Butler;STL;STL;D;33;3;6;9;9;12;21;675000;484
535;Jared Cowen;OTT;OTT;D;54;3;6;9;9;12;21;3100000;485
540;Matt Greene;LAK;LAK;D;82;3;6;9;9;12;21;2500000;486
541;Jay Harrison;WPG;CAR, WPG;D;55;3;6;9;9;12;21;1050000;487
544;Jamie McBain;LAK;LAK;D;26;3;6;9;9;12;21;600000;488
419;Nicolas Deslauriers;BUF;BUF;L;82;5;10;15;10;10;20;637000;489
433;Rene Bourque;CLB;MTL, ANA, CBJ;R;51;6;8;14;12;8;20;3333000;490
437;Jesper Fast;NYR;NYR;R;58;6;8;14;12;8;20;950000;491
445;Tyler Kennedy;NYI;SJS, NYI;C;38;6;8;14;12;8;20;0;492
450;Torrey Mitchell;MTL;BUF, MTL;C;65;6;8;14;12;8;20;1200000;493
457;David Booth;TOR;TOR;L;59;7;6;13;14;6;20;775000;494
468;Mark Letestu;EDM;CBJ;C;54;7;6;13;14;6;20;1800000;495
474;Tuomo Ruutu;NJD;NJD;L;77;7;6;13;14;6;20;3800000;496
482;Daniel Briere;#N/A;COL;C;57;8;4;12;16;4;20;0;497
487;Matt Fraser;WPG;BOS, EDM;R;60;8;4;12;16;4;20;650000;498
514;Victor Bartley;NAS;NSH;D;37;0;10;10;0;20;20;667000;499
524;Jyrki Jokipakka;DAL;DAL;D;51;0;10;10;0;20;20;900000;500
443;Martin Havlat;NJD;NJD;L;40;5;9;14;10;9;19;0;501
462;Boyd Gordon;ARI;EDM;C;68;6;7;13;12;7;19;3000000;502
466;Cody Hodgson;NAS;BUF;C;78;6;7;13;12;7;19;1050000;503
471;Daniel Paille;BOS;BOS;L;71;6;7;13;12;7;19;0;504
494;Cody McLeod;COL;COL;L;82;7;5;12;14;5;19;1333000;505
497;Eric Nystrom;NAS;NSH;L;60;7;5;12;14;5;19;2500000;506
531;Nathan Beaulieu;MTL;MTL;D;64;1;8;9;3;16;19;1000000;507
532;Andre Benoit;STL;BUF;D;59;1;8;9;3;16;19;600000;508
537;Tim Gleason;WAS;CAR, WSH;D;72;1;8;9;3;16;19;0;509
543;Olli Maatta;PIT;PIT;D;20;1;8;9;3;16;19;894000;510
553;Robert Bortuzzo;STL;PIT, STL;D;51;3;5;8;9;10;19;1050000;511
561;Willie Mitchell;FLA;FLA;D;66;3;5;8;9;10;19;4333000;512
434;Kyle Chipchura;ARI;ARI;C;70;4;10;14;8;10;18;875000;513
439;Paul Gaustad;NAS;NSH;C;73;4;10;14;8;10;18;3250000;514
461;Stephen Gionta;NJD;NJD;C;61;5;8;13;10;8;18;850000;515
469;Drew Miller;DET;DET;L;82;5;8;13;10;8;18;1350000;516
475;Jim Slater;WPG;WPG;C;82;5;8;13;10;8;18;0;517
480;Pierre-Edouard Bellemare;PHI;PHI;L;81;6;6;12;12;6;18;713000;518
483;Gregory Campbell;CLB;BOS;C;70;6;6;12;12;6;18;1500000;519
499;Ryan Reaves;STL;STL;R;81;6;6;12;12;6;18;1125000;520
500;Ryan White;PHI;PHI;C;34;6;6;12;12;6;18;800000;521
539;Cody Goloubef;CLB;CBJ;D;36;0;9;9;0;18;18;750000;522
547;Adam Pardy;WPG;WPG;D;55;0;9;9;0;18;18;1000000;523
555;Ben Chiarot;WPG;WPG;D;40;2;6;8;6;12;18;850000;524
556;Carlo Colaiacovo;BUF;PHI;D;33;2;6;8;6;12;18;900000;525
557;Mark Fayne;EDM;EDM;D;74;2;6;8;6;12;18;3625000;526
564;Dylan Olsen;FLA;FLA;D;44;2;6;8;6;12;18;1050000;527
570;Matt Tennyson;#N/A;SJS;D;27;2;6;8;6;12;18;0;528
584;Connor Murphy;ARI;ARI;D;73;4;3;7;12;6;18;1150000;529
485;Patrick Dwyer;CAR;CAR;R;71;5;7;12;10;7;17;0;530
504;Pascal Dupuis;PIT;PIT;R;16;6;5;11;12;5;17;3750000;531
507;Jacob Josefson;NJD;NJD;C;62;6;5;11;12;5;17;800000;532
563;Jamie Oleksiak;DAL;DAL;D;36;1;7;8;3;14;17;875000;533
569;Clayton Stoner;ANA;ANA;D;69;1;7;8;3;14;17;3250000;534
458;Gabriel Bourque;NAS;NSH;L;69;3;10;13;6;10;16;866000;535
460;Ryan Carter;MIN;MIN;C;53;3;10;13;6;10;16;625000;536
481;Beau Bennett;PIT;PIT;R;49;4;8;12;8;8;16;800000;537
489;Barclay Goodrow;SJS;SJS;R;60;4;8;12;8;8;16;627000;538
492;Ronalds Kenins;VAN;VAN;L;30;4;8;12;8;8;16;600000;539
496;David Moss;ARI;ARI;R;60;4;8;12;8;8;16;0;540
509;Derek MacKenzie;FLA;FLA;C;82;5;6;11;10;6;16;3425000;541
521;Seth Griffith;#N/A;BOS;C;30;6;4;10;12;4;16;0;542
565;Dalton Prout;CLB;CBJ;D;63;0;8;8;0;16;16;1075000;543
578;Tim Erixon;PIT;CBJ, CHI, TOR;D;42;2;5;7;6;10;16;600000;544
579;Scott Hannan;SJS;SJS;D;58;2;5;7;6;10;16;0;545
583;Kevan Miller;BOS;BOS;D;41;2;5;7;6;10;16;800000;546
586;Nikita Nesterov;TBL;TBL;D;27;2;5;7;6;10;16;1450000;547
587;Derrick Pouliot;PIT;PIT;D;34;2;5;7;6;10;16;1288000;548
588;Nate Prosser;MIN;MIN;D;63;2;5;7;6;10;16;625000;549
591;Brian Strait;NYI;NYI;D;52;2;5;7;6;10;16;775000;550
486;Dennis Everberg;#N/A;COL;R;55;3;9;12;6;9;15;0;551
498;Steve Ott;STL;STL;C;78;3;9;12;6;9;15;2600000;552
517;Andrew Desjardins;CHI;SJS, CHI;L;69;5;5;10;10;5;15;800000;553
519;Emerson Etem;NYR;ANA;R;45;5;5;10;10;5;15;851000;554
546;Jordan Nolan;LAK;LAK;C;60;6;3;9;12;3;15;950000;555
549;Brett Ritchie;#N/A;DAL;R;31;6;3;9;12;3;15;0;556
573;Mark Barberio;MTL;TBL;D;52;1;6;7;3;12;15;600000;557
582;Adam McQuaid;BOS;BOS;D;63;1;6;7;3;12;15;2750000;558
589;Stephane Robidas;TOR;TOR;D;52;1;6;7;3;12;15;4050000;559
593;Mike Weber;BUF;BUF;D;64;1;6;7;3;12;15;1667000;560
516;Matt Cooke;#N/A;MIN;L;29;4;6;10;8;6;14;0;561
523;Olli Jokinen;STL;NSH, TOR, STL;C;62;4;6;10;8;6;14;0;562
525;Joakim Lindstrom;#N/A;STL, TOR;C;53;4;6;10;8;6;14;0;563
530;Dainius Zubrus;#N/A;NJD;L;74;4;6;10;8;6;14;0;564
542;Rob Klinkhammer;EDM;ARI, PIT, EDM;L;69;5;4;9;10;4;14;725000;565
568;Jack Skille;CLB;CBJ;R;45;6;2;8;12;2;14;0;566
592;Anton Volchenkov;NAS;NSH;D;46;0;7;7;0;14;14;0;567
603;Michal Jordan;CAR;CAR;D;38;2;4;6;6;8;14;625000;568
609;Paul Postma;WPG;WPG;D;42;2;4;6;6;8;14;887000;569
508;Maxim Lapierre;PIT;STL, PIT;C;80;2;9;11;4;9;13;0;570
550;Teuvo Teravainen;CHI;CHI;C;34;4;5;9;8;5;13;1344000;571
566;Teemu Pulkkinen;#N/A;DET;L;31;5;3;8;10;3;13;0;572
618;Peter Harrold;STL;NJD;D;43;3;2;5;9;4;13;600000;573
529;Viktor Stalberg;NYR;NSH;L;25;2;8;10;4;8;12;1100000;574
533;J.T. Brown;#N/A;TBL;R;52;3;6;9;6;6;12;0;575
538;Marcel Goc;STL;PIT, STL;C;74;3;6;9;6;6;12;0;576
545;Travis Moen;DAL;MTL, DAL;L;44;3;6;9;6;6;12;1850000;577
551;Joe Vitale;ARI;ARI;C;70;3;6;9;6;6;12;1117000;578
554;Daniel Carcillo;CHI;CHI;L;39;4;4;8;8;4;12;0;579
580;Tim Jackman;ANA;ANA;R;55;5;2;7;10;2;12;700000;580
600;Josh Gorges;BUF;BUF;D;46;0;6;6;0;12;12;3900000;581
602;Korbinian Holzer;ANA;TOR;D;34;0;6;6;0;12;12;750000;582
617;Radko Gudas;PHI;TBL;D;31;2;3;5;6;6;12;992000;583
536;Leon Draisaitl;#N/A;EDM;C;37;2;7;9;4;7;11;0;584
552;Joakim Andersson;DET;DET;C;68;3;5;8;6;5;11;815000;585
558;Matt Halischuk;WPG;WPG;R;47;3;5;8;6;5;11;750000;586
562;Brenden Morrow;TBL;TBL;L;70;3;5;8;6;5;11;0;587
567;Jordan Schroeder;#N/A;MIN;C;25;3;5;8;6;5;11;0;588
585;Chris Neil;OTT;OTT;R;38;4;3;7;8;3;11;1900000;589
622;Martin Marincin;TOR;EDM;D;41;1;4;5;3;8;11;1200000;590
627;Zach Trotman;BOS;BOS;D;27;1;4;5;3;8;11;625000;591
559;Tomas Kopecky;FLA;FLA;R;64;2;6;8;4;6;10;0;592
560;Colin McDonald;#N/A;NYI;R;18;2;6;8;4;6;10;0;593
576;Craig Cunningham;ARI;BOS, ARI;L;51;3;4;7;6;4;10;600000;594
597;Jacob De La Rose;#N/A;MTL;L;33;4;2;6;8;2;10;0;595
606;Jamie McGinn;BUF;COL;L;19;4;2;6;8;2;10;2950000;596
619;Jack Hillen;CAR;WSH, CAR;D;38;0;5;5;0;10;10;0;597
625;Tyson Strachan;MIN;BUF;D;46;0;5;5;0;10;10;650000;598
634;Raphael Diaz;NYR;CGY;D;56;2;2;4;6;4;10;700000;599
638;Brandon Gormley;ARI;ARI;D;27;2;2;4;6;4;10;1076000;600
640;Steven Kampfer;#N/A;FLA;D;25;2;2;4;6;4;10;0;601
571;Corey Tropp;#N/A;CBJ;R;61;1;7;8;2;7;9;0;602
574;Damien Brunner;#N/A;NJD;R;17;2;5;7;4;5;9;0;603
575;Marc-Andre Cliche;COL;COL;C;74;2;5;7;4;5;9;700000;604
581;Tye McGinn;TBL;SJS, ARI;L;51;2;5;7;4;5;9;625000;605
595;Zach Boychuk;#N/A;CAR;L;31;3;3;6;6;3;9;0;606
596;B.J. Crombeen;#N/A;ARI;R;58;3;3;6;6;3;9;0;607
601;Mikhail Grigorenko;COL;BUF;C;25;3;3;6;6;3;9;675000;608
623;Curtis McKenzie;DAL;DAL;L;36;4;1;5;8;1;9;675000;609
630;Adam Clendening;#N/A;CHI, VAN;D;21;1;3;4;3;6;9;0;610
633;Klas Dahlbeck;ARI;CHI, ARI;D;23;1;3;4;3;6;9;851000;611
642;Jordan Leopold;MIN;STL, CBJ, MIN;D;43;1;3;4;3;6;9;0;612
646;Mirco Mueller;SJS;SJS;D;39;1;3;4;3;6;9;1319000;613
648;David Schlemko;CGY;ARI, DAL, CGY;D;44;1;3;4;3;6;9;0;614
649;Nate Schmidt;WAS;WSH;D;39;1;3;4;3;6;9;812000;615
572;Craig Adams;PIT;PIT;R;70;1;6;7;2;6;8;0;616
577;Anthony Duclair;#N/A;NYR;L;18;1;6;7;2;6;8;0;617
590;Nick Shore;#N/A;LAK;C;34;1;6;7;2;6;8;0;618
594;Sven Baertschi;VAN;CGY, VAN;L;18;2;4;6;4;4;8;900000;619
605;Scott Laughton;#N/A;PHI;C;31;2;4;6;4;4;8;0;620
608;Jeremy Morin;CHI;CHI, CBJ;R;43;2;4;6;4;4;8;800000;621
613;Michael Bournival;MTL;MTL;L;29;3;2;5;6;2;8;600000;622
620;William Karlsson;#N/A;ANA, CBJ;C;21;3;2;5;6;2;8;0;623
628;Philip Varone;#N/A;BUF;C;28;3;2;5;6;2;8;0;624
629;Matt Bartkowski;VAN;BOS;D;47;0;4;4;0;8;8;1750000;625
631;Grant Clitsome;WPG;WPG;D;24;0;4;4;0;8;8;2067000;626
635;Taylor Fedun;#N/A;SJS;D;7;0;4;4;0;8;8;0;627
636;Mark Fraser;NJD;NJD;D;34;0;4;4;0;8;8;0;628
652;Mike Weaver;MTL;MTL;D;31;0;4;4;0;8;8;0;629
662;Petteri Lindbohm;#N/A;STL;D;23;2;1;3;6;2;8;0;630
668;Xavier Ouellet;#N/A;DET;D;21;2;1;3;6;2;8;0;631
674;Mark Pysyk;BUF;BUF;D;7;2;1;3;6;2;8;1125000;632
598;Andrew Ebbett;#N/A;PIT;C;24;1;5;6;2;5;7;0;633
599;Tanner Glass;NYR;NYR;L;66;1;5;6;2;5;7;1450000;634
607;Andrew Miller;#N/A;EDM;C;9;1;5;6;2;5;7;0;635
610;Zac Rinaldo;BOS;PHI;C;58;1;5;6;2;5;7;850000;636
615;Micheal Ferland;#N/A;CGY;L;26;2;3;5;4;3;7;0;637
621;Lucas Lessio;#N/A;ARI;L;26;2;3;5;4;3;7;0;638
624;Trevor Smith;#N/A;TOR;C;54;2;3;5;4;3;7;0;639
637;Simon Gagne;#N/A;BOS;L;23;3;1;4;6;1;7;0;640
650;John Scott;ARI;SJS;L;38;3;1;4;6;1;7;575000;641
660;Brad Hunt;#N/A;EDM;D;11;1;2;3;3;4;7;0;642
665;Ryan Murray;CLB;CBJ;D;12;1;2;3;3;4;7;3494000;643
604;Michael Latta;WAS;WSH;C;53;0;6;6;0;6;6;575000;644
611;Jared Boll;CLB;CBJ;R;72;1;4;5;2;4;6;1700000;645
612;Brandon Bollig;CGY;CGY;L;62;1;4;5;2;4;6;1250000;646
614;Michael Chaput;#N/A;CBJ;C;33;1;4;5;2;4;6;0;647
626;Shawn Thornton;FLA;FLA;L;46;1;4;5;2;4;6;1300000;648
639;Jesse Joensuu;#N/A;EDM;L;20;2;2;4;4;2;6;0;649
641;Brandon Kozun;#N/A;TOR;R;20;2;2;4;4;2;6;0;650
647;Steven Pinizzotto;#N/A;EDM;R;18;2;2;4;4;2;6;0;651
658;Matt Donovan;BUF;NYI;D;12;0;3;3;0;6;6;825000;652
663;Brandon Manning;PHI;PHI;D;11;0;3;3;0;6;6;625000;653
664;Josh Manson;#N/A;ANA;D;28;0;3;3;0;6;6;0;654
666;Patrik Nemeth;DAL;DAL;D;22;0;3;3;0;6;6;900000;655
670;Stuart Percy;#N/A;TOR;D;9;0;3;3;0;6;6;0;656
671;Alex Petrovic;FLA;FLA;D;33;0;3;3;0;6;6;2500000;657
672;Chris Phillips;OTT;OTT;D;36;0;3;3;0;6;6;2500000;658
678;Chris Summers;#N/A;ARI, NYR;D;20;0;3;3;0;6;6;0;659
616;Brian Gibbons;#N/A;CBJ;C;25;0;5;5;0;5;5;0;660
632;Ryane Clowe;NJD;NJD;L;13;1;3;4;2;3;5;4850000;661
643;Manny Malhotra;MTL;MTL;C;58;1;3;4;2;3;5;0;662
644;Cody McCormick;BUF;BUF;C;33;1;3;4;2;3;5;1500000;663
645;Brandon McMillan;VAN;ARI, VAN;L;58;1;3;4;2;3;5;0;664
651;Zach Sill;WAS;PIT, TOR;C;63;1;3;4;2;3;5;575000;665
653;Andy Andreoff;LAK;LAK;L;18;2;1;3;4;1;5;588000;666
654;Sven Andrighetto;#N/A;MTL;R;12;2;1;3;4;1;5;0;667
659;Luke Gazdic;EDM;EDM;L;40;2;1;3;4;1;5;800000;668
673;Matt Puempel;#N/A;OTT;L;13;2;1;3;4;1;5;0;669
677;Zack Smith;OTT;OTT;C;37;2;1;3;4;1;5;1887000;670
687;Justin Falk;CLB;MIN, CBJ;D;18;1;1;2;3;2;5;600000;671
693;Alexey Marchenko;#N/A;DET;D;13;1;1;2;3;2;5;0;672
655;Adam Burish;#N/A;SJS;R;20;1;2;3;2;2;4;0;673
656;Cory Conacher;#N/A;NYI;C;15;1;2;3;2;2;4;0;674
657;Zac Dalpe;#N/A;BUF;C;21;1;2;3;2;2;4;0;675
669;Iiro Pakarinen;#N/A;EDM;R;17;1;2;3;2;2;4;0;676
676;Drew Shore;#N/A;CGY;C;11;1;2;3;2;2;4;0;677
680;Bryan Allen;#N/A;ANA, MTL;D;11;0;2;2;0;4;4;0;678
681;Danny Biega;#N/A;CAR;D;10;0;2;2;0;4;4;0;679
682;Eric Boulton;NYI;NYI;L;10;2;0;2;4;0;4;0;680
689;Seth Helgeson;#N/A;NJD;D;22;0;2;2;0;4;4;0;681
691;Brian Lashoff;DET;DET;D;11;0;2;2;0;4;4;725000;682
692;Andrew MacWilliam;#N/A;TOR;D;12;0;2;2;0;4;4;0;683
696;David Musil;#N/A;EDM;D;4;0;2;2;0;4;4;0;684
699;Tyler Pitlick;EDM;EDM;R;17;2;0;2;4;0;4;761000;685
704;Bryce Salvador;NJD;NJD;D;15;0;2;2;0;4;4;0;686
708;Jarred Tinordi;#N/A;MTL;D;13;0;2;2;0;4;4;0;687
